date,code,name,totalDoses,peopleVaccinated,peopleFullyVaccinated,total_boosters,dailyDosesRaw,dailyDosesAvg,totalDosesPer100,peopleVaccinatedPer100,peopleFullyVaccinatedPer100,total_boosters_per_hundred,dailyDosesAvgPer1M,daily_people_vaccinated,daily_people_vaccinated_per_hundred,country,firstShotDate,daysSinceFirstShot,cnnRegion
2022-04-26,SEN,Senegal,2469499,1465788,1045680,7027,NA,6049,14.36,8.52,6.08,0.04,352,206,0.001,Senegal,2021-02-23,427,Africa
2022-04-25,SGP,Singapore,13964302,5011993,4980270,3972039,5223,5567,256.06,91.9,91.32,72.83,1021,265,0.005,Singapore,2020-12-30,481,Asia
2021-05-05,SHN,"Saint Helena, Ascension and Tristan da Cunha",7892,4361,3531,NA,NA,97,129.48,71.55,57.93,NA,15915,0,0,"Saint Helena, Ascension and Tristan da Cunha",2021-01-26,99,Africa
2022-05-02,SLB,Solomon Islands,434012,283298,148371,NA,NA,1279,61.65,40.24,21.08,NA,1817,0,0,Solomon Islands,2021-03-24,404,Oceania
2022-04-26,SLE,Sierra Leone,2868978,1985041,1312828,5359,NA,0,35.24,24.38,16.13,0.07,0,8624,0.106,Sierra Leone,2021-03-22,400,Africa
2022-04-26,SLV,El Salvador,10680432,4595639,4298297,1786496,NA,7474,163.85,70.5,65.94,27.41,1147,443,0.007,El Salvador,2021-02-17,433,Latin America and the Caribbean
2022-04-10,SMR,San Marino,69164,26345,23624,19195,NA,12,203.36,77.46,69.46,56.44,353,1,0.003,San Marino,2021-02-25,409,Europe
2022-04-26,SOM,Somalia,2651515,2173928,1385138,NA,NA,9341,16.21,13.29,8.47,NA,571,9341,0.057,Somalia,2021-03-16,406,Africa
2022-03-22,SRB,Serbia,8494958,3347209,3269374,1878375,1157,562,123.63,48.71,47.58,27.34,82,132,0.002,Serbia,2020-12-24,453,Europe
2022-04-26,SSD,South Sudan,668680,619938,576431,NA,NA,1296,5.88,5.45,5.06,NA,114,1296,0.011,South Sudan,2021-04-06,385,Africa
2022-03-29,STP,Sao Tome and Principe,208657,113708,86914,8035,NA,162,93.42,50.91,38.91,3.6,725,31,0.014,Sao Tome and Principe,2021-03-15,379,Africa
2022-04-17,SUR,Suriname,505189,267593,237596,48479,NA,20,85.37,45.22,40.15,8.19,34,9,0.002,Suriname,2021-02-23,418,Latin America and the Caribbean
2022-04-24,SVK,Slovakia,7066069,2821116,2765758,1646686,NA,237,129.67,51.77,50.75,30.22,43,24,0,Slovakia,2020-12-26,484,Europe
2022-05-02,SVN,Slovenia,2988744,NA,NA,NA,0,128,143.78,NA,NA,NA,62,NA,NA,Slovenia,2020-12-27,491,Europe
2022-04-28,SWE,Sweden,21866877,7826928,7631111,5289487,NA,33604,215.22,77.04,75.11,52.06,3307,283,0.003,Sweden,2020-12-27,487,Europe
2022-04-26,SWZ,Eswatini,535393,387468,336066,NA,NA,702,45.67,33.05,28.67,NA,599,29,0.002,Eswatini,2021-03-19,403,Africa
2022-03-25,SXM,Sint Maarten,62043,27974,25970,8099,NA,28,142.89,64.43,59.81,18.65,645,7,0.016,Sint Maarten,2021-02-22,396,Latin America and the Caribbean
2022-04-26,SYC,Seychelles,199850,84387,80290,36307,NA,0,202.05,85.32,81.17,36.71,0,0,0,Seychelles,2021-01-10,471,Africa
2022-04-24,SYR,Syria,3684389,2459791,1524341,12646,NA,10420,20.16,13.46,8.34,0.07,570,2967,0.016,Syria,2021-02-28,420,Asia
2022-04-01,TCA,Turks and Caicos Islands,68800,31491,29458,7851,NA,19,175.39,80.28,75.1,20.01,484,10,0.025,Turks and Caicos Islands,2021-01-11,445,Latin America and the Caribbean
2022-04-26,TCD,Chad,2347168,2212530,2087559,NA,NA,3295,13.88,13.08,12.34,NA,195,3106,0.018,Chad,2021-06-04,326,Africa
2022-04-26,TGO,Togo,3290821,2037429,1557538,NA,NA,11592,38.81,24.03,18.37,NA,1367,10411,0.123,Togo,2021-03-10,412,Africa
2022-05-02,THA,Thailand,133306033,56125243,51223521,25957269,65162,128983,190.57,80.24,73.23,37.11,1844,16487,0.024,Thailand,2021-02-28,428,Asia
2022-04-10,TJK,Tajikistan,11532475,5158199,4886268,1488008,NA,30505,118.29,52.91,50.12,15.26,3129,1445,0.015,Tajikistan,2021-03-23,383,Asia
2021-10-12,TKL,Tokelau,1936,968,968,NA,NA,17,141.52,70.76,70.76,NA,12427,0,0,Tokelau,2021-07-20,84,Oceania
2022-03-06,TKM,Turkmenistan,7140000,2970000,2920000,1250000,NA,19106,116.71,48.55,47.73,20.43,3123,7918,0.129,Turkmenistan,2021-02-03,396,Asia
2022-04-26,TLS,East Timor,1451179,781062,618046,52071,NA,2424,107.98,58.12,45.99,3.87,1804,462,0.034,East Timor,2021-04-07,384,Asia
2022-05-02,TON,Tonga,190474,81816,72494,NA,NA,441,178.41,76.64,67.9,NA,4131,182,0.17,Tonga,2021-04-15,382,Oceania
2022-05-01,TTO,Trinidad and Tobago,1553054,747540,711355,150958,296,246,110.67,53.27,50.69,10.76,175,38,0.003,Trinidad and Tobago,2021-02-17,438,Latin America and the Caribbean
2022-04-25,TUN,Tunisia,13118962,7189498,6366918,1190733,NA,6492,109.91,60.23,53.34,9.98,544,1474,0.012,Tunisia,2021-03-13,408,Africa
2022-05-02,TUR,Turkey,147501398,57819148,53035172,36647078,1577,8541,173.44,67.99,62.36,43.09,100,835,0.001,Turkey,2021-01-13,474,Asia
2022-04-05,TUV,Tuvalu,12528,6368,6160,NA,NA,3,105.06,53.4,51.66,NA,252,1,0.008,Tuvalu,2021-04-14,356,Oceania
2022-05-02,TWN,Taiwan,52597022,19761449,18656778,14178795,73844,84149,220.49,82.84,78.21,59.44,3528,11763,0.049,Taiwan,2021-03-22,406,Asia
2022-04-26,TZA,Tanzania,6699665,6483895,3467885,NA,NA,49076,10.89,10.54,5.64,NA,798,74768,0.122,Tanzania,2021-07-28,272,Africa
2022-04-26,UGA,Uganda,19643808,15409049,10235247,54546,NA,15251,41.69,32.7,21.72,0.12,324,4871,0.01,Uganda,2021-03-10,412,Africa
2022-02-27,UKR,Ukraine,31668577,15774300,15153577,741197,NA,24457,72.86,36.29,34.86,1.71,563,13420,0.031,Ukraine,2021-02-24,368,Europe
2022-05-02,URY,Uruguay,8175357,2983518,2863073,2328766,NA,3124,234.58,85.61,82.15,66.82,896,413,0.012,Uruguay,2021-03-01,427,Latin America and the Caribbean
2022-05-01,USA,United States,576402886,257747817,219778035,100724751,10831,283519,173.61,77.63,66.2,30.34,854,34596,0.01,United States,2020-12-14,503,North America
2022-04-17,UZB,Uzbekistan,47418486,19028496,14440696,3989799,NA,121221,139.73,56.07,42.55,11.76,3572,23147,0.068,Uzbekistan,2021-04-01,381,Asia
2022-04-24,VCT,Saint Vincent and the Grenadines,70032,36167,30306,3559,NA,3,62.94,32.5,27.24,3.2,27,1,0.001,Saint Vincent and the Grenadines,2021-02-01,447,Latin America and the Caribbean
2022-03-25,VEN,Venezuela,37860994,22157232,14287370,651502,NA,0,131.9,77.19,49.77,2.27,0,0,0,Venezuela,2021-02-18,400,Latin America and the Caribbean
2022-04-29,VGB,British Virgin Islands,40833,19268,17839,3726,NA,4,134.22,63.33,58.64,12.25,131,1,0.003,British Virgin Islands,2021-02-11,442,Latin America and the Caribbean
2022-03-22,VNM,Vietnam,203144374,79947189,77754108,45443077,1115043,344931,206.93,81.44,79.2,46.29,3514,39004,0.04,Vietnam,2021-03-08,379,Asia
2022-04-25,VUT,Vanuatu,301000,172232,118158,NA,NA,2806,95.72,54.77,37.57,NA,8923,2806,0.892,Vanuatu,2021-06-02,327,Oceania
2022-05-02,WLF,Wallis and Futuna,16426,NA,NA,NA,NA,7,148.06,NA,NA,NA,631,NA,NA,Wallis and Futuna,2021-03-20,408,Oceania
2022-05-02,WSM,Samoa,412127,188680,156203,NA,NA,2384,205.92,94.27,78.05,NA,11911,184,0.092,Samoa,2021-04-18,379,Oceania
2022-04-19,YEM,Yemen,821853,656957,418785,NA,NA,560,2.7,2.15,1.37,NA,18,560,0.002,Yemen,2021-04-20,364,Asia
2022-05-02,ZAF,South Africa,34881319,21303491,18345493,2735589,3780,40103,58.09,35.48,30.55,4.56,668,13185,0.022,South Africa,2021-02-17,439,Africa
2022-05-02,ZMB,Zambia,3811966,NA,2435459,NA,NA,10542,20.15,NA,12.87,NA,557,NA,NA,Zambia,2021-04-14,383,Africa
2022-05-01,ZWE,Zimbabwe,10320810,5867908,3675272,777630,6949,14047,68.39,38.88,24.35,5.15,931,5136,0.034,Zimbabwe,2021-02-18,437,Africa
